"","Date","cn_rir","cn_gdp","cn_fr","us_fr","us_gdp","hk_gdp","jp_gdp","Date","cn_gdp_smooth","cn_rir_smooth","cn_fr_smooth","us_fr_smooth","us_gdp_smooth","hk_gdp_smooth","jp_gdp_smooth"
"219",2022-03-01,2.48107608,9.47025324963332,15.0115034310067,13.4682825876625,11.2619146663035,10.7789416439494,10.436468445729,2022-03-01,9.47900768208256,1.32730181338063,15.0087123625876,13.4040990357132,11.2424944357188,10.7832930452302,10.466753213898
"220",2022-04-01,2.48107608,9.47025324963332,15.0115034310067,13.4682825876625,11.2619146663035,10.7789416439494,10.436468445729,2022-04-01,9.4750531745811,1.71458046281689,15.0052876080065,13.4033577302812,11.2487133201665,10.777776001822,10.450618814973
"221",2022-05-01,2.48107608,9.47025324963332,15.0115034310067,13.4682825876625,11.2619146663035,10.7789416439494,10.436468445729,2022-05-01,9.47159089389955,2.08233966002015,15.0032929543402,13.409078823652,11.2547051854224,10.7737065310572,10.4370185090869
"222",2022-06-01,2.48107608,9.47025324963332,15.0115034310067,13.4682825876625,11.2619146663035,10.7789416439494,10.436468445729,2022-06-01,9.46862084003793,2.43057940499043,15.0027284015887,13.4212623158254,11.2604700314864,10.7710846329357,10.4259522962397
"223",2022-07-01,2.48107608,9.47025324963332,15.0115034310067,13.4682825876625,11.2619146663035,10.7789416439494,10.436468445729,2022-07-01,9.46614301299622,2.75929969772772,15.003593949752,13.4399082068015,11.2660078583585,10.7699103074575,10.4174201764313
"224",2022-08-01,2.48107608,9.47025324963332,15.0115034310067,13.4682825876625,11.2619146663035,10.7789416439494,10.436468445729,2022-08-01,9.46415741277443,3.06850053823202,15.0058895988301,13.4650164965803,11.2713186660389,10.7701835546226,10.4114221496618
"225",2022-09-01,2.48107608,9.47025324963332,15.0115034310067,13.4682825876625,11.2619146663035,10.7789416439494,10.436468445729,2022-09-01,9.46266403937256,3.35818192650333,15.009615348823,13.4965871851618,11.2764024545274,10.7719043744311,10.4079582159311
"226",2022-10-01,2.48107608,9.47025324963332,15.0115034310067,13.4682825876625,11.2619146663035,10.7789416439494,10.436468445729,2022-10-01,9.46166289279061,3.62834386254166,15.0147711997306,13.5346202725459,11.281259223824,10.775072766883,10.4070283752394
"227",2022-11-01,2.48107608,9.47025324963332,15.0115034310067,13.4682825876625,11.2619146663035,10.7789416439494,10.436468445729,2022-11-01,9.46115397302857,3.87898634634699,15.0213571515531,13.5791157587328,11.2858889739288,10.7796887319781,10.4086326275864
"228",2022-12-01,2.48107608,9.47025324963332,15.0115034310067,13.4682825876625,11.2619146663035,10.7789416439494,10.436468445729,2022-12-01,9.46113728008646,4.11010937791934,15.0293732042904,13.6300736437223,11.2902917048418,10.7857522697167,10.4127709729724
"229",2023-01-01,4.96128803,9.46967921832429,15.053752726815,13.558585517537,11.3175661690192,10.832112761027,10.4295607686898,2023-01-01,9.46161281396427,4.3217129572587,15.0388193579424,13.6874939275145,11.2944674165629,10.7932633800985,10.4194434113973
"230",2023-02-01,4.96128803,9.46967921832429,15.053752726815,13.558585517537,11.3175661690192,10.832112761027,10.4295607686898,2023-02-01,9.46231705978748,4.5113202591033,15.0467122049002,13.7262546321108,11.298648680927,10.8006712012703,10.4250005608412
"231",2023-03-01,4.96128803,9.46967921832429,15.053752726815,13.558585517537,11.3175661690192,10.832112761027,10.4295607686898,2023-03-01,9.46325001755608,4.67893128345313,15.0530517451637,13.7463557575113,11.302835497934,10.8079757332322,10.4294424213043
"232",2023-04-01,4.96128803,9.46967921832429,15.053752726815,13.558585517537,11.3175661690192,10.832112761027,10.4295607686898,2023-04-01,9.46441168727009,4.8245460303082,15.0578379787329,13.7477973037159,11.307027867584,10.815176975984,10.4327689927866
"233",2023-05-01,4.96128803,9.46967921832429,15.053752726815,13.558585517537,11.3175661690192,10.832112761027,10.4295607686898,2023-05-01,9.46580206892949,4.9481644996685,15.0610709056078,13.7305792707247,11.3112257898768,10.8222749295258,10.4349802752879
"234",2023-06-01,4.96128803,9.46967921832429,15.053752726815,13.558585517537,11.3175661690192,10.832112761027,10.4295607686898,2023-06-01,9.4674211625343,5.04978669153404,15.0627505257884,13.6947016585376,11.3154292648126,10.8292695938577,10.4360762688084
"235",2023-07-01,4.96128803,9.46967921832429,15.053752726815,13.558585517537,11.3175661690192,10.832112761027,10.4295607686898,2023-07-01,9.46926896808451,5.12941260590482,15.0628768392747,13.6401644671546,11.3196382923914,10.8361609689795,10.436056973348
"236",2023-08-01,4.96128803,9.46967921832429,15.053752726815,13.558585517537,11.3175661690192,10.832112761027,10.4295607686898,2023-08-01,9.47134548558011,5.18704224278084,15.0614498460668,13.5669676965758,11.3238528726131,10.8429490548913,10.4349223889068
"237",2023-09-01,4.96128803,9.46967921832429,15.053752726815,13.558585517537,11.3175661690192,10.832112761027,10.4295607686898,2023-09-01,9.47365071502112,5.22267560216209,15.0584695461645,13.4751113468012,11.3280730054777,10.8496338515931,10.4326725154846
"238",2023-10-01,4.96128803,9.46967921832429,15.053752726815,13.558585517537,11.3175661690192,10.832112761027,10.4295607686898,2023-10-01,9.47618465640753,5.23631268404858,15.053935939568,13.3645954178306,11.3322986909853,10.856215359085,10.4293073530816
"239",2023-11-01,4.96128803,9.46967921832429,15.053752726815,13.558585517537,11.3175661690192,10.832112761027,10.4295607686898,2023-11-01,9.47894730973934,5.2279534884403,15.0478490262772,13.2354199096643,11.3365299291358,10.8626935773668,10.4248269016977
"240",2023-12-01,4.96128803,9.46967921832429,15.053752726815,13.558585517537,11.3175661690192,10.832112761027,10.4295607686898,2023-12-01,9.48193867501655,5.19759801533727,15.0402088062921,13.0875848223021,11.3407667199292,10.8690685064386,10.419231161333
"241",2024-01-01,4.96128803,9.49647374581311,14.9987102483644,12.3360463968664,11.3599161868295,10.897377991926,10.3889383205368,2024-01-01,9.48515875223916,5.14524626473947,15.0310152796127,12.921090155744,11.3450090633655,10.8753401463004,10.4125201319873
"242",2024-02-01,4.96128803,9.49647374581311,14.9987102483644,12.3360463968664,11.3599161868295,10.897377991926,10.3889383205368,2024-02-01,9.48811048969322,5.09725716002481,15.0225878801566,12.7684700447324,11.3488978781822,10.8810891495071,10.4063683550872
"243",2024-03-01,4.96128803,9.49647374581311,14.9987102483644,12.3360463968664,11.3599161868295,10.897377991926,10.3889383205368,2024-03-01,9.49079388737873,5.05363070119331,15.0149266079237,12.6297244892673,11.3524331643792,10.8863155160586,10.4007758306325
"244",2024-04-01,4.96128803,9.49647374581311,14.9987102483644,12.3360463968664,11.3599161868295,10.897377991926,10.3889383205368,2024-04-01,9.49320894529568,5.01436688824496,15.0080314629142,12.5048534893488,11.3556149219564,10.8910192459549,10.3957425586233
"245",2024-05-01,4.96128803,9.49647374581311,14.9987102483644,12.3360463968664,11.3599161868295,10.897377991926,10.3889383205368,2024-05-01,9.49535566344409,4.97946572117976,15.0019024451279,12.3938570449767,11.358443150914,10.8952003391961,10.3912685390595
"246",2024-06-01,4.96128803,9.49647374581311,14.9987102483644,12.3360463968664,11.3599161868295,10.897377991926,10.3889383205368,2024-06-01,9.49723404182395,4.94892719999771,14.996539554565,12.2967351561512,11.3609178512519,10.8988587957822,10.3873537719412
"247",2024-07-01,4.96128803,9.49647374581311,14.9987102483644,12.3360463968664,11.3599161868295,10.897377991926,10.3889383205368,2024-07-01,9.49884408043525,4.92275132469881,14.9919427912253,12.2134878228722,11.3630390229701,10.9019946157131,10.3839982572684
"248",2024-08-01,4.96128803,9.49647374581311,14.9987102483644,12.3360463968664,11.3599161868295,10.897377991926,10.3889383205368,2024-08-01,9.50018577927801,4.90093809528306,14.9881121551089,12.1441150451396,11.3648066660686,10.9046077989889,10.3812019950411
"249",2024-09-01,4.96128803,9.49647374581311,14.9987102483644,12.3360463968664,11.3599161868295,10.897377991926,10.3889383205368,2024-09-01,9.50125913835221,4.88348751175046,14.9850476462157,12.0886168229536,11.3662207805474,10.9066983456095,10.3789649852592
"250",2024-10-01,4.96128803,9.49647374581311,14.9987102483644,12.3360463968664,11.3599161868295,10.897377991926,10.3889383205368,2024-10-01,9.50206415765786,4.87039957410101,14.9827492645459,12.0469931563141,11.3672813664064,10.9082662555749,10.3772872279228
"251",2024-11-01,4.96128803,9.49647374581311,14.9987102483644,12.3360463968664,11.3599161868295,10.897377991926,10.3889383205368,2024-11-01,9.50260083719497,4.86167428233471,14.9812170100993,12.0192440452211,11.3679884236458,10.9093115288852,10.3761687230319
"252",2024-12-01,4.96128803,9.49647374581311,14.9987102483644,12.3360463968664,11.3599161868295,10.897377991926,10.3889383205368,2024-12-01,9.50286917696352,4.85731163645156,14.980450882876,12.0053694896746,11.3683419522655,10.9098341655404,10.3756094705864
